TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.1018853392489211 0.07641400346078298 0.05094267035159354 0.07641398923688458 0.7642269022876402 0.7875774835144759
0.6623335738669052 0.662252273864407 0.6872528973188405 0.8405540683789857 0.8405540683789867 0.6877260559464577
0.8660254037844295 0.8405540683790047 0.05343147363541371 0.2037706832284219 0.662267862761987 0.866025403784412
0.1525245312108858 0.1273566770271244 0.2547133540542283 0.2547133540542287 0.2547133540542273 0.2801846894596516
0.9424394100006873 0.9415825372384192 0.331127360270515 0.6367833851356094 0.9407307220179093 0.9679107454061164
0.7641400621627313 0.7896113975681562 0.0764140062162611 0.2801846894596519 0.8405540683789909 0.8150827329735666
0.6113120497301684 0.6367833851355937 0.5858407143247433 0.6622547205410184 0.4330127018922129 0.4075413664867878
0.382070031081352 0.6622547205410161 0.7131973913518814 0.8660254037844157 0.5849890822202567 0.1783042682716072
0.8659646583586661 0.8405439441413717 0.8660254037844122 0.1018853416216711 0.07641400621624511 0.07641400621624604
0.764140062162705 0.2037706820529061 0.3308126474715108 0.3553865311266122 0.3311273602705025 0.3565986956759293
0.3311273602705032 0.5603693789193166 0.5348980435138928 0.6367833851355933 0.9407307220179063 0.9679107454061125
0.6622547205410344 0.7641400621627309 0.6367833851356086 0.975237050838448 0.9522738513343816 0.9754008212480485
0.9169680745952605 0.7896113975681447 0.1018853416216837 0.229242018648803 0.9269322355832273 0.815082732973563
0.9269232456907601 0.1528026058680427 0.5603693789193201 0.5348980435138969 0.534898043513899 0.5348980435138959
0.5094267081084737 0.6113120497301557 0.4333555572643598 0.4094329635767277 0.3823852972629976 0.3824404303095058
0.3543985087126986 0.2547133540542235 0.2547133540542229 0.9170205870202903 0.5094267081084873 0.3311273602704937
0.3565986956759162 0.7386687267573049 0.407541366486781 0.3820700310813543 0.3820700310813567 0.6622547205410317
0.1273566770270951 0.2801846894596524 0.601711695087316 0.4075413664867854 0.7896113975681415 0.1273566737235136
0.4569273963368458 0.3311273602704892 0.3056560248650639 0.2801846894596396 0.2800558686673461 0.3062872148527865
0.2546918839221658 0.2534979895458705 0.254709775698874 0.3313836187125608 0.8150827329735805 0.254713354053673
0.5094267081084696 0.8660254037844062 0.8150827329735789 0.2801846894596473 0.4839553727030527 0.5094267081084771
0.1528280124325194 0.02547133540542154 0.0254713354054229 0.05094267081084151 0.5858407143247435 0.6113120497301657
0.9754666310221822 0.4569551180838719 0.02547133540542352 0.02547133540542051 0.6027104256013468 0.6177145850953594
0.7641400621627153 0.02547133540542014 0.3968682863178924 0.3676470588235307 0.9745286645945734 0.2292420186487977
0.4330127018921989 0.9745286645945753 0.2490481440078205 0.2037706832433659 0.5603693789193187 0.6622547205410285
0.1782993478379559 0.3056560248650714 0.2801846894596463 0.2500333725412772 0.2361474683350664 0.1782993478379437
0.02547133540541911 0.3075783583801406 0.2292420186487941 0.974528664594575 0.4839553727030476 0.7386687267572882
0.2037706832433708 0.2037706832433689 0.1528280124325163 0.1782867394714763 0.1273566770270923 0.2053775811327811
0.7225639731985987 0.1273566770270962 0.04268096168180871 0.1023987517800272 0.2292420186488007 0.3820700310813521
0.4839553727030345 0.5603693789193243 0.02544820455287377 0.1023644113698732 0.4584840372976133 0.3565986956759274
0.3820700310813515 0.4584840372976127 0.9726498657147675 0.662008257588424 0.7221458868315322 0.02547133540542188
0.7386687267572913 0.7641400621627163 0.6624291763370211 0.4075413664867779 0.229242018648795 0.975389405232068
0.3088464377699499 0.2941214651185218 0.3230573827037092 0.3056560248650679 0.02547133540542471 0.4839553727030442
0.5603693789193144 0.1528280124325281 0.1273566770270929 0.7896113975681279 0.2648543059011055 0.1528280124325266
0.3056560248650748 0.3056560248650687 0.4075413664867643 0.1019972759191931 0.8668695394373996 0.5348980435138814
0.8914637901754274 0.5603693789193361 0.6877260559464343 0.6367855755057433 0.2547127576616596 0.4584840372976113
0.8150827329735606 0.1528280124325235 0.1273566770270997 0.5348980435139057 0.6622572759728632 0.2801839936683242
0.6113120497301765 0.5094267081084778 0.5603693789193351 0.7386687267572953 0.5603693789193194 0.9415401395858505
0.2547133540542276 0.2801846894561026 0.2547133540156441 0.4584840372976198 0.636783385135595 0.7896113975681287
0.3565986956759229 0.458484037297634 0.9753515669765906 0.3820700310813437 0.9171327422346197 0.662254720541015
0.8660254037844299 0.9424394100007025 0.8669260520943585 0.4075413664867733 0.3821225754449478 0.8660324370582413
0.8150827329735578 0.7385239244282392 0.5094267081084844 0.5094267081084721 0.7896113975681425 0.4075413664867888
0.4839553727030358 0.9415378613499992 0.5858407143247619 0.3820700310813693 0.6877260559464466 0.7386687267572798
0.3311273602704926 0.662254720541019 0.4584727867837792 0.458143968454822 0.4584821622119973 0.2292413228574751
0.8405540683789872 0.8405540683789881 0.4839553727030548 0.5864722882569489 0.7896113975681562 0.7386687267572875
0.6367833851355853 0.5603693789193107 0.2292420186488024 0.127356677027106 0.2292377279356728 0.8405540683789916
0.6877260559464404 0.2547133540542273 0.02547089846463966 0.6113120497301747 0.5094267081084864 0.5348980435139109
0.2292420186487985 0.2037706832433793 0.356589572834215 0.7386687267572845 0.8405540683789924 0.3820700310813574
0.8660179617013385 0.8660254037844082 0.560369378919326 0.5858407143247512 0.7131973913518707 0.3820700310813498
0.2292471602060328 0.585511397779382 0.2287006820751475 0.1273566770271061 0.6622547205410111 0.3056560248650774
0.8405540683790029 0.3565986956759249 0.9172831491454416 0.5094267081084867 0.7131973913518804 0.2037872082254101
0.1528280124325297 0.25471658408243 0.1019663003588678 0.5348980435139175 0.7386423435308439 0.6877260559464362
0.7896113975681407 0.8405540683789767 0.1018853416216786 0.5858407143247562 0.2801846894595469 0.1528280123433071
0.7896862655691331 0.1273566770271053 0.6877238064415084 0.5094267081084791 0.1273566770271046 0.6877260559464556
0.2037706832433797 0.407541366486782 0.1273566770271032 0.15282801243253 0.1273566770271015 0.1273566770271038
0.7130614063522979 0.1528280124325258 0.5348980435138899 0.534898043513901 0.8915492516148659 0.6367833851355904
0.5348980435138876 0.4839553727030605 0.3565986956759161 0.2801876009238797 0.4075413664867695 0.2037706832433668
0.6622547205410293 0.4584840372976353 0.6877260559464398 0.891496739189818 0.6877260559464482 0.3311273602705043
0.8174874218584174 0.2292420186486169 0.8405540683789843 0.7131973913518631 0.2574252954255046 0.2547133540542259
0.7131973913518614 0.7131973913518637 0.8150827329735804 0.3565986956759302 0.7386687267572908 0.8662164981889858
0.3056560248650763 0.8914967391898357 0.8150827329735514 0.6877260559464574 0.6113120497301663 0.5094267081084727
0.3311273602704043 0.4839553727030482 0.8155666275703302 0.3311273602702706 0.4330127018922112 0.5858407143247555
0.3820700310813586 0.4075413664867693 0.6622547205410333 0.8915054912606775 0.3820700310813512 0.2801846894596522
0.3565986956759265 0.2801849559046476 0.3820700310813733 0.5858407143247405 0.5348980435139046 0.6113120497301812
0.56036937891933 0.4075413664867766 0.6367833851356055 0.4075413664867857 0.7131973913518717 0.7109161186000712
0.6337997731301033 0.3056560692718657 0.560369378919316 0.7386687267572964 0.05094215821670048 0.891568214435015
0.5094267081084758 0.5348980435138915 0.02547133532887877 0.5094267081084579 0.05094258200004379 0.5094267081084686
0.3565986956759152 0.1020934786280163 0.9151691025425481 0.6622547205410337 0.8405403157406779 0.1782993477292443
0.05094267081083868 0.5094267081084694 0.5093420433120364 0.7641400621627208 0.8405430938423435 0.5066036431895785
0.4839553727030459 0.4330127018921934 0.4075413664867703 0.7896113975681476 0.458484037297621 0.3820700310813406
0.8150807026269787 0.05094267073429828 0.02547133530336513 0.05094267079808318 0.05094267080871519 0.07641400621625746
0.0509426708108395 0.02547133540541578 0.0509426708108424 0.05094267081084076 0.7639757878223593 0.05094267081048658
0.05094267081083988 0.02547133540541493 0.05094267081083766 0.7640468395912163 0.05094267081083789 0.05094267081083762
0.05094267081083221 0.05094267081084025 0.02547133540541464 0.05094267081084073 0.07641400621625857 0.05094267081083775
0.0509426708108368 0.05094267081083385 0.02547133540541191 0.05094267081083088 0.0509388156687422 0.05099713456961004
0.05295191909562565 0.5151791279064528 0.5152316298810315 0.8063989334964123 0.806265573195869 0.2795911545585582
0.9781318528333551 0.02400345672450492 0.04386014970289315 0.9781318528333536 0.1623977171881496 0.1622782225911862
0.3313432463025243 0.3978547082210739 0.3664702835468591 0.2285748978935727 0.5857378347199298 0.939882746841335
0.939620499235633 0.3822717302742935 0.1928865517342541 0.1929466926504997 0.5818516742681749 0.7420628998557393
0.742284238135703 0.7794117647058829 0.7794117647058829 0.237744812765625 0.5441176470588254 0.5441176470588255
0.3281281412824674 0.4362398960163879 0.4363685023565298 0.887965207600744 0.8877704976457118 0.1235917780156613
0.1233409607908354 0.6410230832697232 0.6832797189555029 0.6832430418488953 0.08116115794556925 0.08099168812140765
0.8449255367272605 0.8454713847367281 0.4809074400319463 0.4809074400319005 0.2832602609891807 0.6413410206801625
0.9790827578939967 0.9630606400296617 0.95410567832747 0.9627742683398746 0.9630606400296733 0.979082757894011
0.9790827578940132 0.9790827578940142 0.9630184609931096 0.9543849095790352 0.02153090610496703 0.9784690938950324
0.9784690938950333 0.02153090610496741 0.9584840372976356 0.9584840372976376 0.9584840372976393 0.9586428881945868
0.9584840372976471 0.9584840372976369 0.9584840372976479 0.9584840372976484 0.9584840372976479 0.9585505200129787
0.9588961447407734 0.9584840372976438 0.9584840372976537 0.2500000000000009 0.9584840372976555 0.3088235294117658
0.9819884620122529 0.9589338701182784 0.9589489637842713 0.9337988574038911 0.9589700992040504 0.9819944875889126
0.9589355667102142 0.9819372695578664 0.9819944875889186 0.9338312719893096 0.9589007723890292 0.9589007723890378
0.5563348027392166 0.5563348027392147 0.7659223852442127 0.7654618872120773 0.2627116969293305 0.5042081869597482
0.5041556740458067 0.605934663068539 0.9771808448198183 0.4870139851033654 0.4868334191663296 0.02547133540542462
0.9745286645945754 0.02547133540542319 0.6300576532173625 0.6313832237397764 0.3387318103191442 0.9751358528036074
0.3387318103191561 0.02547133540542352 0.9746428191221188 0.02547133540542376 0.7506120968398919 0.7506120968398997
0.2205882352941183 0.9771808448198034 0.2205882352941183 0.02547133540541685 0.8354697102729252 0.0254713354054244
0.8354697102729062 0.9771808448198076 0.0254713354054141 0.1341091965506004 0.9746428191221099 0.1341091965505805
0.425626390083683 0.9745286645945752 0.9746428191221204 0.5735294117647065 0.02547133540542297 0.02547133540542369
0.5730345553679963 0.4256263900836708 0.9745286645945754 0.6937856618727529 0.02547133540542388 0.02547133540542453
0.8989935389309081 0.2775654782489919 0.0254713354054226 0.8989935389309371 0.9745286645945753 0.9745286645945754
0.277565478249006 0.6937856618727312 0.07073827434353674 0.9754008212480472 0.07097865721451288 0.02533255029015703
0.9560204294680137 0.9560204294680104 0.02490506014870108 0.02537695619597087 0.05092694094260706 0.05094004916614159
0.07641094763078213 0.0764140062162726 0.1018848318574491 0.101885256660989 0.127356577906296 0.127356677027121
0.1528279959124086 0.1528280096791888 0.1782993446257214 0.1782993478379691 0.2037706827080197 0.203770683154164
0.2292420185447184 0.2292420186488168 0.2547133540368928 0.254713354051349 0.2801846894562924 0.2801846894596646
0.3056560248645276 0.3056560248649947 0.3311273602704046 0.3311273602705123 0.3565986956759196 0.3565986956759331
0.3820700310813578 0.3820700310813599 0.4075413664867845 0.4075413664867838 0.433012701892209 0.4330127018922075
0.4584840372976327 0.4584840372976311 0.4330127018922063 0.4584840372976294 0.4330127018922045 0.4584840372976275
0.4330127018922021 0.4584840372976257 0.4330127018922003 0.4584840372976238 0.4330127018921984 0.458484037297622
0.4839553727030494 0.4839553727030566 0.4330127018921968 0.4584840372976202 0.4330127018921949 0.4584840372976184
0.4330127018921932 0.4584840372976168 0.483955372703042 0.4839553727030407 0.5094267081084659 0.4330127018921914
0.4075413664867748 0.4075413664867677 0.5094267081084646 0.5348980435138901 0.407541366486766 0.5348980435138883
0.5603693789193139 0.3820700310813422 0.3820700310813405 0.5603693789193115 0.5858407143247375 0.3056560248650714
0.3565986956759168 0.3565986956759151 0.5858407143247346 0.6113120497301608 0.611312049730163 0.6367833851355864
0.6367833851355886 0.6367833851355842 0.5348980435138847 0.6622547205410121 0.6622547205410144 0.3311273602704913
0.3311273602704894 0.3565986956759132 0.4839553727030581 0.509426708108482 0.3311273602704876 0.6877260559464379
0.6877260559464403 0.3565986956759114 0.5094267081084832 0.5348980435139075 0.3056560248650656 0.3056560248650676
0.5348980435139087 0.5603693789193327 0.3311273602704859 0.2292420186483339 0.7131973913518637 0.7131973913518662
0.713197391351861 0.6877260559464424 0.7131973913518683 0.280184689459642 0.280184689459644 0.5603693789193342
0.585840714324758 0.3565986956759096 0.5858407143247566 0.6113120497301818 0.6113120497301835 0.6367833851356073
0.738668726757287 0.7386687267572839 0.3820700310813617 0.5348980435139099 0.3311273602704841 0.6367833851356088
0.6622547205410326 0.662254720541031 0.6877260559464564 0.6877260559464577 0.7131973913518816 0.7131973913518799
0.7386687267573052 0.7386687267573027 0.7386687267573067 0.2547133540542184 0.2547133540542202 0.6877260559464449
0.3056560248650603 0.3056560248650586 0.2801846894596348 0.3565986956759079 0.7641400621627104 0.7641400621627075
0.7641400621627308 0.7641400621627322 0.2801846894596331 0.2547133540542093 0.2292420186487947 0.2292420186487966
0.7131973913518702 0.738668726757294 0.6877260559464468 0.7386687267572956 0.7641400621627193 0.7641400621627211
0.3820700310813334 0.3820700310813317 0.4075413664867571 0.2547133540542222 0.2292420186487985 0.2547133540542241
0.2292420186488004 0.2547133540542257 0.2292420186488021 0.4075413664867554 0.4330127018921804 0.3056560248644354
0.2547133540542075 0.2292420186487837 0.7896113975681336 0.7896113975681315 0.7641400621627058 0.7896113975681296
0.7641400621627037 0.7896113975681276 0.7641400621627019 0.7896113975681256 0.7641400621626999 0.7896113975681236
0.7641400621626986 0.7386687267572745 0.7896113975681449 0.7896113975681467 0.662254720541021 0.2547133540542275
0.2292420186488041 0.2037706832433785 0.2037706832433804 0.7896113975681558 0.7896113975681578 0.7641400621627344
0.2292420186487819 0.6622547205410232 0.203770683243373 0.2037706832433581 0.2037706832433601 0.2801846894596314
0.4330127018921789 0.4584840372976047 0.7896113975681611 0.7896113975681227 0.7386687267572734 0.713197391351849
0.8150827329735703 0.8150827329735719 0.8150827329735831 0.2037706832433562 0.4075413664867536 0.8150827329735681
0.5348980435138915 0.1528280119736501 0.7641400621627377 0.7131973913518476 0.6877260559464238 0.8150827329735474
0.8150827329735553 0.8150827329735877 0.8150827329735459 0.4584840372976027 0.4839553727030287 0.6367833851355975
0.6367833851356002 0.2547133540542297 0.1782993478379549 0.1782993478379565 0.1782993478379325 0.6622547205410256
0.4839553727030266 0.5094267081084521 0.6877260559464221 0.6622547205409984 0.2292420185422417 0.1782993478379306
0.6622547205409999 0.7641400621627221 0.5094267081084545 0.4330127018921822 0.2292420186487927 0.2801846894596496
0.1528280124325068 0.840554068378971 0.8405540683789698 0.8405540683789958 0.8405540683789975 0.8405540683790097
0.8405540683790138 0.8150827329735448 0.5094267081084503 0.7131973913518468 0.2037706832433544 0.8150827329735915
0.5603693789193354 0.5348980435139113 0.5603693789193367 0.534898043513913 0.5603693789193385 0.5348980435139152
0.5094267081084893 0.5603693789193408 0.5858407143247645 0.203770683243382 0.178299347837958 0.2037706832433835
0.1782993478379595 0.6113120497301745 0.6113120497301769 0.3565986956759351 0.5348980435139058 0.4330127018921888
0.4330127018922099 0.6113120497301803 0.4075413664867714 0.1528280124325088 0.8150827329735514 0.7896113975681546
0.4075413664867791 0.2037706832433689 0.2037706832433671 0.1782993478379433 0.1782993478379414 0.5348980435138758
0.2801846894596532 0.2801846894596555 0.7386687267572778 0.7131973913518774 0.8150827329735735 0.8405540683789989
0.1528280124325342 0.1528280124325357 0.8150827329735799 0.1528280124325311 0.1528280124325296 0.1528280124325177
0.1528280124325159 0.1528280124325195 0.458484037297601 0.1528280124325049 0.662254720540997 0.5094267081084917
0.4839553727030659 0.8660254037843949 0.8660254037843963 0.8660254037843941 0.8405540683790182 0.5858407143247659
0.6113120497301902 0.4839553727030677 0.4584840372976424 0.178299344549241 0.534898043513874 0.8150827329735959
0.5094267081084932 0.8660254037844211 0.8660254037844192 0.8660254037844366 0.8660254037844337 0.8150827329735791
0.8405540683790047 0.7896113975681365 0.8150827329735597 0.7386687267573009 0.6113120497301716 0.5858407143247486
0.4584840372976401 0.4330127018922166 0.4330127018922187 0.4075413664867932 0.4075413664867956 0.38207003108137
0.3565986956759189 0.305656024865079 0.203770683243385 0.636783385135575 0.6367833851355762 0.1018853274615773
0.1273566770271058 0.1273566770271042 0.127356677027094 0.1273566770270957 0.1273566770270811 0.1273566770270793
0.152828012432503 0.2292420186487906 0.7131973913518759 0.3056560248650814 0.1273566770271104 0.127356677027112
0.1528280124325371 0.1273566770271138 0.5094267081084485 0.6119963970873253 0.6368974430284704 0.7386687267573111
0.7386687267573137 0.8150827329735626 0.8405540683789858 0.8405540683789887 0.8660254037844117 0.8660254037844087
0.8660254037844144 0.8405540683790034 0.8660254037844287 0.8660254037844268 0.2801846894596573 0.8150827329735747
0.6368023947844241 0.6622547205410014 0.6367833851355775 0.6113120497301525 0.6622547205410028 0.6113120497301647
0.3565986956759064 0.4839553727030547 0.3820700310813677 0.356598695675944 0.3565986956759463 0.3311273602705205
0.4839553727030457 0.3820700310813369 0.5094267081084854 0.7131973913518574 0.1528280124325395 0.5603693789192996
0.5603693789192976 0.1273566770271158 0.1018853416216818 0.1018853416216846 0.1018853416216726 0.1018853416216788
0.1273566770271027 0.1018853416216771 0.1018853416216687 0.8914967391898199 0.8914967391898211 0.8914967391898352
0.8914967391898324 0.8914967391898454 0.891496739189848 0.891496739189843 0.8914967391898596 0.8914967391898625
0.8914967391898584 0.3311273602705223 0.3056560248650973 0.433012701892221 0.1273566770270773 0.6376008000344151
0.6624099660063152 0.840554068379024 0.8914967391898517 0.891496739189851 0.1273565755462784 0.5880076051857523
0.9163608863862214 0.9169680745952691 0.9169680745952835 0.8150827329736022 0.7896113975681738 0.6113120497301536
0.5858407143247286 0.7386687267573002 0.5858407143247454 0.5603693789193223 0.5603693789193257 0.7641400621627176
0.1782993478379394 0.1528280124325141 0.2547133540542109 0.4330127018922141 0.7131973913518883 0.3311273602705046
0.3311273602705026 0.3311273602705072 0.7131973913518754 0.6877260559464512 0.5858407143247233 0.5858407143247213
0.5603693789193011 0.1018853416216903 0.1018853416216916 0.1018853416216865 0.1018853416216555 0.1018853416216573
0.1528280124325011 0.4075413664867981 0.5603693789192958 0.6624168306017195 0.6877789485341255 0.3056560248650988
0.2801846894596736 0.9188246049465778 0.8918061609150496 0.9157215766600637 0.8913405598214982 0.9167342950446634
0.9169680745952672 0.9168668765604224 0.9169680745952817 0.7896113975681802 0.7641400621627525 0.5858407143247297
0.5603693789193045 0.7641400621627257 0.8150827329735787 0.305656024865096 0.8150827329735646 0.4584840372976378
0.2292420186488089 0.2292420186488104 0.2547133540542342 0.3565986956759486 0.5858407143247606 0.4839553727030382
0.5858407143247548 0.6113120497301783 0.5858407143247544 0.3565986956759422 0.1528280124325213 0.6367833851356035
0.6367833851356023 0.6113120497301687 0.1273566770270904 0.1273566770270887 0.1018853416216648 0.1018853416216632
0.1018853416216851 0.1782993478379268 0.1782993478379248 0.2037706832433506 0.2801846894596398 0.6877260559464267
0.6877260559464278 0.1528280124325125 0.2547133540542363 0.5858407143247427 0.3056560248650697 0.7641400621627235
0.4839553727030597 0.8660254037844167 0.3820700310813665 0.2037706832433864 0.1018853416216762 0.5348980435138997
0.5348980435139034 0.4839553727030697 0.5094267081084956 0.3565986956759278 0.3565986956759262 0.3311273602705011
0.3565986956759246 0.3311273602704994 0.3565986956759232 0.4330127018922124 0.8660254037843975 0.1528280124325414
0.5603693789193295 0.5348980435139074 0.5348980435138958 0.178299347837965 0.6113120497301466 0.6113120497301447
0.2801846894596604 0.6367833851355703 0.5603693789193036 0.8660254037844457 0.8660254037844524 0.8914967391898732
0.07641400621626784 0.07641400621626866 0.1018853416216914 0.07641400621626873 0.5348980435138796 0.5348980435138803
0.5094267081084556 0.509426708108456 0.4839553727030317 0.4839553727030316 0.07641400621625892 0.07641400621626485
0.458484037297607 0.07641400621624925 0.07641400621623506 0.07641400621623759 0.1018853416216599 0.07641400621624442
0.07641400621623734 0.07641400621623191 0.9169680745952453 0.9169680745952432 0.9169680745952464 0.9169680745952757
0.9169680745952761 0.8914967391898516 0.916968074595277 0.9169680745952762 0.4334531875875628 0.1268916285126537
0.1018078335359147 0.7641400621627461 0.7386687267573225 0.7383259753875984 0.4584840372976082 0.6113120497301555
0.8405540683790012 0.3565986956759413 0.6622547205410044 0.6877260559464293 0.7131973913518853 0.6877260559464629
0.4584840372976361 0.713197391351889 0.3311273602704976 0.534898043513919 0.5348980435139209 0.6877260559464518
0.7131973913518755 0.8660509441772192 0.8660036306218155 0.1782993478379671 0.1273566770271002 0.1528280124325261
0.6113120497301487 0.4330127018921824 0.840554068379006 0.8914967391898572 0.5603693789193319 0.5348980435139066
